Detector Name, Particle Name, Kin. Energy 1m,p_x,p_y,p_z
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
Detector,kaon-,9069.47,613.426,-1423.58,9423.75
Detector,kaon-,6972.91,-236.15,-141.955,7445.15
Detector,kaon-,1530.09,-90.7266,-1303.07,1464.82
Detector,kaon-,1093.36,68.982,-1442.81,434.163
Detector,kaon-,917.035,53.6298,-1121.78,696.507
Detector,kaon-,916.668,53.7629,-1247.34,-431.991
Detector,kaon-,1188.13,133.186,-976.979,1269.85
Detector,kaon-,29663.6,99.3855,-1162.47,30130.7
Detector,kaon-,4336.68,-496.929,-1722.68,4458.03
Detector,kaon-,7326.33,41.7702,-968.605,7743.95
Detector,kaon-,3832.35,-671.595,-875.872,4153.63
Detector,kaon-,1920.25,80.6962,-1558.07,1774.61
Detector,kaon-,2229.21,-50.2599,-1460.05,2244.13
Detector,kaon-,1447.8,-561.403,-1246.79,1286.84
Detector,kaon-,1916.7,-7.64474,-2229.74,770.953
Detector,kaon-,9907.1,676.064,-1677.83,10230.4
Detector,kaon-,1613.26,214.575,-933.551,1810.5
Detector,kaon-,5416.59,16.4263,-1232.99,5759.08
Detector,kaon-,14763.5,-26.7886,-752.038,15230.6
Detector,kaon-,2086.0,180.962,-1572.52,1976.22
Detector,kaon-,10992.9,655.365,-971.833,11415.9
Detector,kaon-,3476.28,750.699,-905.964,3759.32
Detector,kaon-,35532.3,-77.3657,-1419.49,35994.5
Detector,kaon-,1970.54,653.938,-1159.49,2014.1
Detector,kaon-,2060.31,661.461,-828.501,2270.5
Detector,kaon-,2403.71,-137.316,-1069.32,2643.64
Detector,kaon-,2450.63,-295.402,-696.8,2802.22
Detector,kaon-,3029.31,170.171,-1650.06,3068.56
